"Date	", Precipitation (mm)
1/1/2000,16.6384
6/1/2000,40.3101
11/1/2000,41.6089
16/1/2000,21.9845
21/1/2000,13.9638
26/1/2000,22.1604
1/2/2000,7.9491
6/2/2000,21.5727
11/2/2000,24.9242
16/2/2000,44.2795
21/2/2000,37.1382
26/2/2000,20.5939
1/3/2000,19.6113
6/3/2000,20.5857
11/3/2000,37.5091
16/3/2000,17.3451
21/3/2000,14.5753
26/3/2000,13.1639
1/4/2000,6.5273
6/4/2000,1.612
11/4/2000,1.0502
16/4/2000,1.3072
21/4/2000,1.3902
26/4/2000,1.0356
1/5/2000,0.8245
6/5/2000,0.6
11/5/2000,0.2906
16/5/2000,0.2271
21/5/2000,0.1842
26/5/2000,0.1775
1/6/2000,0.1943
6/6/2000,0.1822
11/6/2000,0.1709
16/6/2000,0.1699
21/6/2000,0.1508
26/6/2000,0.107
1/7/2000,0.0503
6/7/2000,0.0099
11/7/2000,0
16/7/2000,0
21/7/2000,0
26/7/2000,0
1/8/2000,0
6/8/2000,0
11/8/2000,0
16/8/2000,0
21/8/2000,0.0026
26/8/2000,0.0274
1/9/2000,0
6/9/2000,0
11/9/2000,0
16/9/2000,0.0122
21/9/2000,0.1376
26/9/2000,0.3587
1/10/2000,0.4682
6/10/2000,0.5775
11/10/2000,0.5524
16/10/2000,0.5566
21/10/2000,0.6051
26/10/2000,4.6401
1/11/2000,24.0822
6/11/2000,1.7921
11/11/2000,5.5466
16/11/2000,8.1851
21/11/2000,1.7854
26/11/2000,10.3634
1/12/2000,17.6825
6/12/2000,12.24
11/12/2000,64.7441
16/12/2000,7.7305
21/12/2000,36.6005
26/12/2000,39.5904
1/1/2001,41.902
6/1/2001,8.18
11/1/2001,18.344
16/1/2001,31.4289
21/1/2001,14.1039
26/1/2001,24.7824
1/2/2001,52.3821
6/2/2001,46.2255
11/2/2001,62.0942
16/2/2001,69.6847
21/2/2001,37.1519
26/2/2001,21.0796
1/3/2001,76.546
6/3/2001,28.5193
11/3/2001,11.9873
16/3/2001,38.972
21/3/2001,16.5748
26/3/2001,12.0965
1/4/2001,3.5172
6/4/2001,1.052
11/4/2001,0.6896
16/4/2001,0.8688
21/4/2001,1.8564
26/4/2001,0.959
1/5/2001,0.7694
6/5/2001,0.4394
11/5/2001,0.2357
16/5/2001,0.1832
21/5/2001,0.1879
26/5/2001,0.1774
1/6/2001,0.207
6/6/2001,0.1831
11/6/2001,0.1737
16/6/2001,0.1617
21/6/2001,0.1434
26/6/2001,0.1072
1/7/2001,0.0502
6/7/2001,0.0098
11/7/2001,0
16/7/2001,0
21/7/2001,0
26/7/2001,0
1/8/2001,0
6/8/2001,0
11/8/2001,0
16/8/2001,0
21/8/2001,0.0027
26/8/2001,0.0277
1/9/2001,0
6/9/2001,0
11/9/2001,0
16/9/2001,0.014
21/9/2001,0.1521
26/9/2001,0.3578
1/10/2001,0.2614
6/10/2001,0.3338
11/10/2001,0.3039
16/10/2001,0.568
21/10/2001,0.5674
26/10/2001,5.6351
1/11/2001,6.9165
6/11/2001,8.6281
11/11/2001,10.1711
16/11/2001,21.3921
21/11/2001,21.6421
26/11/2001,8.2542
1/12/2001,20.4228
6/12/2001,54.0445
11/12/2001,42.3214
16/12/2001,10.9415
21/12/2001,29.4249
26/12/2001,8.4099
1/1/2002,7.6886
6/1/2002,7.9005
11/1/2002,33.0078
16/1/2002,19.7066
21/1/2002,15.4076
26/1/2002,15.4898
1/2/2002,30.2702
6/2/2002,19.9201
11/2/2002,8.8588
16/2/2002,17.3458
21/2/2002,4.6212
26/2/2002,1.9885
1/3/2002,9.941
6/3/2002,31.8823
11/3/2002,2.4918
16/3/2002,5.04
21/3/2002,1.8667
26/3/2002,2.9196
1/4/2002,0.9335
6/4/2002,1.3018
11/4/2002,27.1906
16/4/2002,3.3995
21/4/2002,1.0124
26/4/2002,1.0066
1/5/2002,0.6933
6/5/2002,0.4106
11/5/2002,0.2348
16/5/2002,0.1853
21/5/2002,0.1733
26/5/2002,0.1668
1/6/2002,0.3917
6/6/2002,0.1696
11/6/2002,0.1622
16/6/2002,0.1609
21/6/2002,0.1474
26/6/2002,0.1065
1/7/2002,0.0503
6/7/2002,0.0099
11/7/2002,0
16/7/2002,0
21/7/2002,0
26/7/2002,0
1/8/2002,0
6/8/2002,0
11/8/2002,0
16/8/2002,0
21/8/2002,0.0026
26/8/2002,0.0272
1/9/2002,0
6/9/2002,0
11/9/2002,0
16/9/2002,0.0148
21/9/2002,0.1575
26/9/2002,0.3497
1/10/2002,2.1912
6/10/2002,2.1585
11/10/2002,0.7567
16/10/2002,0.7626
21/10/2002,1.207
26/10/2002,16.3253
1/11/2002,9.1393
6/11/2002,14.2031
11/11/2002,2.1948
16/11/2002,1.0961
21/11/2002,3.0314
26/11/2002,1.1396
1/12/2002,1.8157
6/12/2002,24.081
11/12/2002,17.7846
16/12/2002,44.1603
21/12/2002,21.1433
26/12/2002,8.6073
1/1/2003,11.4344
6/1/2003,19.438
11/1/2003,13.1432
16/1/2003,12.473
21/1/2003,38.0029
26/1/2003,47.4281
1/2/2003,7.2577
6/2/2003,16.9554
11/2/2003,5.4424
16/2/2003,8.196
21/2/2003,53.5627
26/2/2003,12.4262
1/3/2003,21.9701
6/3/2003,84.8244
11/3/2003,30.9008
16/3/2003,1.7423
21/3/2003,13.0695
26/3/2003,9.5231
1/4/2003,4.2619
6/4/2003,0.6616
11/4/2003,0.6429
16/4/2003,0.7833
21/4/2003,0.8064
26/4/2003,0.7865
1/5/2003,0.717
6/5/2003,0.4383
11/5/2003,0.2667
16/5/2003,0.2113
21/5/2003,0.183
26/5/2003,0.1766
1/6/2003,0.1966
6/6/2003,0.1745
11/6/2003,0.1682
16/6/2003,0.1677
21/6/2003,0.1458
26/6/2003,0.1094
1/7/2003,0.0506
6/7/2003,0.0099
11/7/2003,0
16/7/2003,0
21/7/2003,0
26/7/2003,0
1/8/2003,0
6/8/2003,0
11/8/2003,0
16/8/2003,0
21/8/2003,0.0026
26/8/2003,0.0269
1/9/2003,0
6/9/2003,0
11/9/2003,0
16/9/2003,0.0133
21/9/2003,0.1427
26/9/2003,0.3351
1/10/2003,0.4301
6/10/2003,0.5324
11/10/2003,0.6689
16/10/2003,3.7343
21/10/2003,6.0386
26/10/2003,1.0371
1/11/2003,2.4637
6/11/2003,2.2769
11/11/2003,12.3503
16/11/2003,1.9085
21/11/2003,2.9683
26/11/2003,21.9638
1/12/2003,1.6638
6/12/2003,6.6226
11/12/2003,50.5907
16/12/2003,8.8884
21/12/2003,53.3405
26/12/2003,40.3632
1/1/2004,27.4287
6/1/2004,6.9215
11/1/2004,12.5279
16/1/2004,31.8636
21/1/2004,23.3473
26/1/2004,70.7396
1/2/2004,3.8272
6/2/2004,3.2342
11/2/2004,19.3317
16/2/2004,72.0871
21/2/2004,39.7281
26/2/2004,24.6157
1/3/2004,63.9988
6/3/2004,17.8112
11/3/2004,6.6618
16/3/2004,4.2075
21/3/2004,23.49
26/3/2004,19.9293
1/4/2004,1.0482
6/4/2004,13.0498
11/4/2004,0.7101
16/4/2004,1.9407
21/4/2004,0.739
26/4/2004,0.7505
1/5/2004,0.7406
6/5/2004,0.4074
11/5/2004,0.2303
16/5/2004,0.1849
21/5/2004,0.173
26/5/2004,0.1671
1/6/2004,0.1922
6/6/2004,0.1707
11/6/2004,0.1631
16/6/2004,0.1614
21/6/2004,0.1426
26/6/2004,0.1065
1/7/2004,0.0507
6/7/2004,0.0099
11/7/2004,0
16/7/2004,0
21/7/2004,0
26/7/2004,0
1/8/2004,0
6/8/2004,0
11/8/2004,0
16/8/2004,0
21/8/2004,0.0028
26/8/2004,0.0275
1/9/2004,0
6/9/2004,0
11/9/2004,0
16/9/2004,0.0132
21/9/2004,0.1452
26/9/2004,0.3344
1/10/2004,0.6159
6/10/2004,2.9246
11/10/2004,10.7707
16/10/2004,0.869
21/10/2004,0.8017
26/10/2004,4.2789
1/11/2004,1.4323
6/11/2004,2.3923
11/11/2004,1.433
16/11/2004,2.1762
21/11/2004,13.6967
26/11/2004,4.0741
1/12/2004,50.9345
6/12/2004,65.4085
11/12/2004,18.2352
16/12/2004,2.1498
21/12/2004,10.4251
26/12/2004,37.9538
1/1/2005,19.3921
6/1/2005,7.8786
11/1/2005,12.4109
16/1/2005,44.3917
21/1/2005,36.2713
26/1/2005,69.253
1/2/2005,5.9328
6/2/2005,4.7631
11/2/2005,16.0331
16/2/2005,6.0658
21/2/2005,26.3788
26/2/2005,5.7408
1/3/2005,4.6984
6/3/2005,2.3831
11/3/2005,11.7634
16/3/2005,2.0517
21/3/2005,2.5858
26/3/2005,4.4296
1/4/2005,2.2847
6/4/2005,0.9615
11/4/2005,0.8278
16/4/2005,0.8428
21/4/2005,0.8849
26/4/2005,1.1116
1/5/2005,0.7335
6/5/2005,0.4412
11/5/2005,0.2497
16/5/2005,0.2009
21/5/2005,0.1992
26/5/2005,0.1814
1/6/2005,0.1964
6/6/2005,0.1744
11/6/2005,0.1667
16/6/2005,0.1727
21/6/2005,0.1531
26/6/2005,0.1129
1/7/2005,0.05
6/7/2005,0.0098
11/7/2005,0
16/7/2005,0
21/7/2005,0
26/7/2005,0
1/8/2005,0
6/8/2005,0
11/8/2005,0
16/8/2005,0
21/8/2005,0.0026
26/8/2005,0.0269
1/9/2005,0
6/9/2005,0
11/9/2005,0
16/9/2005,0.0133
21/9/2005,0.1431
26/9/2005,0.3364
1/10/2005,0.5319
6/10/2005,0.6584
11/10/2005,0.6289
16/10/2005,0.6279
21/10/2005,2.0918
26/10/2005,1.0384
1/11/2005,4.1243
6/11/2005,5.236
11/11/2005,1.483
16/11/2005,16.331
21/11/2005,17.4314
26/11/2005,15.7403
1/12/2005,91.1784
6/12/2005,30.4209
11/12/2005,13.4021
16/12/2005,31.8268
21/12/2005,37.9311
26/12/2005,53.275
1/1/2006,30.5341
6/1/2006,25.1414
11/1/2006,58.5386
16/1/2006,37.5624
21/1/2006,35.5295
26/1/2006,21.2558
1/2/2006,26.2607
6/2/2006,57.0148
11/2/2006,45.3268
16/2/2006,50.3369
21/2/2006,39.9748
26/2/2006,7.039
1/3/2006,62.2054
6/3/2006,10.0014
11/3/2006,30.9833
16/3/2006,7.8753
21/3/2006,3.8781
26/3/2006,3.1644
1/4/2006,1.4903
6/4/2006,0.8496
11/4/2006,1.3493
16/4/2006,0.9881
21/4/2006,1.7927
26/4/2006,1.5038
1/5/2006,0.8323
6/5/2006,0.4957
11/5/2006,0.2798
16/5/2006,0.2256
21/5/2006,0.2102
26/5/2006,0.203
1/6/2006,0.2119
6/6/2006,0.1877
11/6/2006,0.1794
16/6/2006,0.1784
21/6/2006,0.1572
26/6/2006,0.1175
1/7/2006,0.0501
6/7/2006,0.0097
11/7/2006,0
16/7/2006,0
21/7/2006,0
26/7/2006,0
1/8/2006,0
6/8/2006,0
11/8/2006,0
16/8/2006,0
21/8/2006,0.0026
26/8/2006,0.0269
1/9/2006,0
6/9/2006,0
11/9/2006,0
16/9/2006,0.0133
21/9/2006,0.1431
26/9/2006,0.3364
1/10/2006,1.9064
6/10/2006,0.8111
11/10/2006,1.1095
16/10/2006,2.8566
21/10/2006,0.8293
26/10/2006,1.3001
1/11/2006,3.2049
6/11/2006,2.3299
11/11/2006,14.2931
16/11/2006,14.0443
21/11/2006,19.5468
26/11/2006,4.7652
1/12/2006,3.0065
6/12/2006,7.4158
11/12/2006,31.4104
16/12/2006,25.6587
21/12/2006,11.4301
26/12/2006,67.9493
1/1/2007,41.125
6/1/2007,45.9081
11/1/2007,13.9074
16/1/2007,99.9838
21/1/2007,25.309
26/1/2007,44.7268
1/2/2007,17.8505
6/2/2007,10.1773
11/2/2007,15.9134
16/2/2007,13.8094
21/2/2007,19.0765
26/2/2007,20.1919
1/3/2007,8.2091
6/3/2007,12.7516
11/3/2007,1.4185
16/3/2007,2.0339
21/3/2007,8.4118
26/3/2007,14.8103
1/4/2007,22.3305
6/4/2007,1.6887
11/4/2007,0.7884
16/4/2007,0.8441
21/4/2007,0.8835
26/4/2007,0.8625
1/5/2007,0.7035
6/5/2007,0.4213
11/5/2007,0.2385
16/5/2007,0.1912
21/5/2007,0.1794
26/5/2007,0.1694
1/6/2007,0.2072
6/6/2007,0.1718
11/6/2007,0.1662
16/6/2007,0.1645
21/6/2007,0.1527
26/6/2007,0.1126
1/7/2007,0.0508
6/7/2007,0.0098
11/7/2007,0
16/7/2007,0
21/7/2007,0
26/7/2007,0
1/8/2007,0
6/8/2007,0
11/8/2007,0
16/8/2007,0
21/8/2007,0.0026
26/8/2007,0.0269
1/9/2007,0
6/9/2007,0
11/9/2007,0
16/9/2007,0.0115
21/9/2007,0.1235
26/9/2007,0.4002
1/10/2007,0.5497
6/10/2007,0.8229
11/10/2007,0.7549
16/10/2007,0.6843
21/10/2007,1.0611
26/10/2007,2.868
1/11/2007,2.3578
6/11/2007,33.0552
11/11/2007,4.8553
16/11/2007,7.7081
21/11/2007,9.3855
26/11/2007,14.9874
1/12/2007,19.1189
6/12/2007,33.5458
11/12/2007,42.5926
16/12/2007,73.9017
21/12/2007,50.5674
26/12/2007,173.6832
1/1/2008,48.8926
6/1/2008,70.9409
11/1/2008,42.7423
16/1/2008,22.3867
21/1/2008,67.0076
26/1/2008,116.8598
1/2/2008,43.4163
6/2/2008,10.2917
11/2/2008,7.208
16/2/2008,14.0225
21/2/2008,10.9267
26/2/2008,15.3842
1/3/2008,11.7587
6/3/2008,12.0975
11/3/2008,25.8721
16/3/2008,22.5388
21/3/2008,3.1417
26/3/2008,2.529
1/4/2008,0.8626
6/4/2008,3.3087
11/4/2008,0.712
16/4/2008,0.9323
21/4/2008,0.9051
26/4/2008,0.8867
1/5/2008,1.0196
6/5/2008,0.3828
11/5/2008,0.2171
16/5/2008,0.179
21/5/2008,0.1685
26/5/2008,0.164
1/6/2008,0.3265
6/6/2008,0.1763
11/6/2008,0.1682
16/6/2008,0.1654
21/6/2008,0.2437
26/6/2008,0.1082
1/7/2008,0.0508
6/7/2008,0.0098
11/7/2008,0
16/7/2008,0
21/7/2008,0
26/7/2008,0
1/8/2008,0
6/8/2008,0
11/8/2008,0
16/8/2008,0
21/8/2008,0.0026
26/8/2008,0.0276
1/9/2008,0
6/9/2008,0
11/9/2008,0
16/9/2008,0.0128
21/9/2008,0.1441
26/9/2008,0.3523
1/10/2008,0.5914
6/10/2008,0.865
11/10/2008,0.6964
16/10/2008,0.7918
21/10/2008,1.0205
26/10/2008,1.3905
1/11/2008,3.5913
6/11/2008,5.7778
11/11/2008,3.6829
16/11/2008,23.8707
21/11/2008,21.0273
26/11/2008,4.8016
1/12/2008,10.0063
6/12/2008,20.8025
11/12/2008,45.1924
16/12/2008,47.3691
21/12/2008,43.761
26/12/2008,52.033
1/1/2009,20.327
6/1/2009,37.1364
11/1/2009,48.5213
16/1/2009,54.1904
21/1/2009,15.287
26/1/2009,26.0972
1/2/2009,28.6216
6/2/2009,6.3588
11/2/2009,4.391
16/2/2009,41.0831
21/2/2009,14.0971
26/2/2009,4.0941
1/3/2009,30.9502
6/3/2009,21.8692
11/3/2009,21.7382
16/3/2009,41.5681
21/3/2009,2.252
26/3/2009,1.9206
1/4/2009,7.4086
6/4/2009,1.1528
11/4/2009,0.6221
16/4/2009,0.7232
21/4/2009,0.7387
26/4/2009,0.7365
1/5/2009,10.5793
6/5/2009,0.5476
11/5/2009,0.3398
16/5/2009,0.2497
21/5/2009,0.2334
26/5/2009,0.2279
1/6/2009,0.1998
6/6/2009,0.1783
11/6/2009,0.1681
16/6/2009,0.167
21/6/2009,0.1491
26/6/2009,0.11
1/7/2009,0.0507
6/7/2009,0.0099
11/7/2009,0
16/7/2009,0
21/7/2009,0
26/7/2009,0
1/8/2009,0
6/8/2009,0
11/8/2009,0
16/8/2009,0
21/8/2009,0.0027
26/8/2009,0.0275
1/9/2009,0
6/9/2009,0
11/9/2009,0
16/9/2009,0.0116
21/9/2009,0.1337
26/9/2009,0.3266
1/10/2009,1.7178
6/10/2009,1.0436
11/10/2009,0.7841
16/10/2009,1.2523
21/10/2009,1.0487
26/10/2009,1.6938
1/11/2009,1.4411
6/11/2009,13.922
11/11/2009,15.2805
16/11/2009,31.8712
21/11/2009,39.2535
26/11/2009,11.6475
1/12/2009,26.2712
6/12/2009,8.0254
11/12/2009,53.3412
16/12/2009,13.9336
21/12/2009,10.5654
26/12/2009,31.4694
1/1/2010,12.1846
6/1/2010,22.5347
11/1/2010,4.201
16/1/2010,22.7742
21/1/2010,25.4933
26/1/2010,35.2681
1/2/2010,24.2818
6/2/2010,7.9306
11/2/2010,16.1452
16/2/2010,77.3154
21/2/2010,87.0586
26/2/2010,17.9688
1/3/2010,92.4037
6/3/2010,3.6286
11/3/2010,12.6792
16/3/2010,18.0934
21/3/2010,4.073
26/3/2010,13.1343
1/4/2010,0.6389
6/4/2010,19.86
11/4/2010,10.1343
16/4/2010,8.344
21/4/2010,0.8271
26/4/2010,0.6542
1/5/2010,2.6599
6/5/2010,0.6216
11/5/2010,0.3516
16/5/2010,0.286
21/5/2010,0.2611
26/5/2010,0.2771
1/6/2010,0.1925
6/6/2010,0.1696
11/6/2010,0.1623
16/6/2010,0.1611
21/6/2010,0.142
26/6/2010,0.1067
1/7/2010,0.0503
6/7/2010,0.0099
11/7/2010,0
16/7/2010,0
21/7/2010,0
26/7/2010,0
1/8/2010,0
6/8/2010,0
11/8/2010,0
16/8/2010,0
21/8/2010,0.0027
26/8/2010,0.027
1/9/2010,0
6/9/2010,0
11/9/2010,0
16/9/2010,0.0132
21/9/2010,0.142
26/9/2010,0.3347
1/10/2010,0.8392
6/10/2010,1.0531
11/10/2010,0.9985
16/10/2010,1.0314
21/10/2010,1.3585
26/10/2010,5.7661
1/11/2010,5.6565
6/11/2010,22.4211
11/11/2010,6.8864
16/11/2010,5.5189
21/11/2010,21.5543
26/11/2010,28.1778
1/12/2010,47.4231
6/12/2010,64.5705
11/12/2010,23.3583
16/12/2010,64.8394
21/12/2010,15.0878
26/12/2010,52.9092
1/1/2011,23.5449
6/1/2011,44.2389
11/1/2011,31.2933
16/1/2011,46.6557
21/1/2011,16.0552
26/1/2011,45.1697
1/2/2011,30.1935
6/2/2011,7.8646
11/2/2011,17.3918
16/2/2011,16.0716
21/2/2011,35.6862
26/2/2011,9.4356
1/3/2011,4.6429
6/3/2011,9.8597
11/3/2011,25.5803
16/3/2011,11.0016
21/3/2011,23.1684
26/3/2011,15.1132
1/4/2011,9.9943
6/4/2011,16.0048
11/4/2011,0.8129
16/4/2011,0.9727
21/4/2011,1.4121
26/4/2011,1.9812
1/5/2011,0.7121
6/5/2011,0.4371
11/5/2011,0.2468
16/5/2011,0.4749
21/5/2011,0.1934
26/5/2011,0.1718
1/6/2011,0.1957
6/6/2011,0.2028
11/6/2011,0.1663
16/6/2011,0.1654
21/6/2011,0.1461
26/6/2011,0.1087
1/7/2011,0.0506
6/7/2011,0.01
11/7/2011,0
16/7/2011,0
21/7/2011,0
26/7/2011,0
1/8/2011,0
6/8/2011,0
11/8/2011,0
16/8/2011,0
21/8/2011,0.0027
26/8/2011,0.0275
1/9/2011,0
6/9/2011,0
11/9/2011,0
16/9/2011,0.0137
21/9/2011,0.1437
26/9/2011,0.338
1/10/2011,2.894
6/10/2011,0.8761
11/10/2011,1.0789
16/10/2011,1.1459
21/10/2011,1.3035
26/10/2011,1.7484
1/11/2011,8.0735
6/11/2011,2.7518
11/11/2011,4.368
16/11/2011,4.3135
21/11/2011,18.3587
26/11/2011,18.2316
1/12/2011,1.8599
6/12/2011,14.464
11/12/2011,30.219
16/12/2011,29.9872
21/12/2011,4.6301
26/12/2011,73.9536
1/1/2012,15.8464
6/1/2012,7.9504
11/1/2012,45.2372
16/1/2012,58.6723
21/1/2012,20.1035
26/1/2012,34.4455
1/2/2012,23.6233
6/2/2012,27.6529
11/2/2012,44.161
16/2/2012,28.8924
21/2/2012,17.6036
26/2/2012,2.6539
1/3/2012,4.3495
6/3/2012,18.8511
11/3/2012,3.1185
16/3/2012,14.9285
21/3/2012,5.0263
26/3/2012,10.5662
1/4/2012,8.5582
6/4/2012,2.0471
11/4/2012,2.8632
16/4/2012,1.1683
21/4/2012,1.202
26/4/2012,1.1902
1/5/2012,0.6954
6/5/2012,0.4131
11/5/2012,0.2355
16/5/2012,0.1891
21/5/2012,0.1769
